"Identificador URL";Nome;Categorias;"Nome da variação 1";"Valor da variação 1";"Nome da variação 2";"Valor da variação 2";"Nome da variação 3";"Valor da variação 3";Preço;"Preço promocional";"Peso (kg)";"Altura (cm)";"Largura (cm)";"Comprimento (cm)";Estoque;SKU;"Código de barras";"Exibir na loja";"Frete gratis";Descrição;Tags;"Título para SEO";"Descrição para SEO";Marca;"Produto Físico";"MPN (Cód. Exclusivo Modelo Fabricante)";Sexo;"Faixa etária";Custo
blusao-em-moletom-3-cabos-em-pelucia;"BLUSÃO EM MOLETOM 3 CABOS EM PELÚCIA";"JUVENIL MASCULINO > BLUSA MOLETON MENINO";Tamanho;14;;;;;229.90;;0.00;0.00;0.00;0.00;1;80743;7899824855506;SIM;NÃO;;;;;;SIM;;;;
blusao-em-moletom-3-cabos-em-pelucia;;;Tamanho;16;;;;;229.90;;0.00;0.00;0.00;0.00;1;80743;7899824855490;;;;;;;;;;;;
blusao-em-moletom-3-cabos-em-pelucia;;;Tamanho;18;;;;;229.90;;0.00;0.00;0.00;0.00;1;80743;7899824855483;;;;;;;;;;;;
conjunto-blusao-em-moletom-calca-skinny-em-sarja-com-elastano;"CONJUNTO BLUSÃO EM MOLETOM CALÇA SKINNY EM SARJA COM ELASTANO";"INFANTIL PARA MENINOS > CONJUNTOS";Tamanho;02;;;;;249.90;;0.00;0.00;0.00;0.00;1;79860;7899824898923;SIM;NÃO;;;;;;SIM;;;;
conjunto-blusao-em-moletom-calca-skinny-em-sarja-com-elastano;;;Tamanho;03;;;;;249.90;;0.00;0.00;0.00;0.00;1;79860;7899824898909;;;;;;;;;;;;
conjunto-de-blusao-e-calcajogger-moletom-com-detalhes;"CONJUNTO DE BLUSÃO E CALÇAJOGGER MOLETOM COM DETALHES";"INFANTIL PARA MENINOS > CONJUNTOS";Tamanho;01;;;;;199.90;;0.00;0.00;0.00;0.00;1;79868;7899824884483;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-blusao-e-calcajogger-moletom-com-detalhes;;;Tamanho;02;;;;;199.90;;0.00;0.00;0.00;0.00;1;79868;7899824884476;;;;;;;;;;;;
conjunto-de-blusao-e-calcajogger-moletom-com-detalhes;;;Tamanho;03;;;;;199.90;;0.00;0.00;0.00;0.00;1;79868;7899824884490;;;;;;;;;;;;
conjunto-de-jaqueta-e-calca-jogger-em-moleton-com-pelucia;"CONJUNTO DE JAQUETA E CALÇA JOGGER EM MOLETON COM PELÚCIA";"INFANTIL PARA MENINOS > CONJUNTOS";Tamanho;08;;;;;289.90;;0.00;0.00;0.00;0.00;1;81288;7899824893744;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-jaqueta-e-calca-jogger-em-moleton-com-pelucia;;;Tamanho;10;;;;;329.90;;0.00;0.00;0.00;0.00;1;81288;7899824893737;;;;;;;;;;;;
conjunto-de-jaqueta-e-calca-jogger-em-moleton-com-pelucia;;;Tamanho;12;;;;;329.90;;0.00;0.00;0.00;0.00;1;81288;7899824893775;;;;;;;;;;;;
conjunto-de-jaqueta-e-calca-jogger-em-moleton-com-pelucia;;;Tamanho;14;;;;;329.90;;0.00;0.00;0.00;0.00;1;81288;7899824893720;;;;;;;;;;;;
conjunto-de-blusao-em-moletom-3-cabos-com-pelucia-e-calca-jogger-em-moletom;"CONJUNTO DE BLUSÃO EM MOLETOM 3 CABOS COM PELÚCIA E CALÇA JOGGER EM MOLETOM";"INFANTIL PARA MENINOS > CONJUNTOS";Tamanho;04;;;;;289.90;;0.00;0.00;0.00;0.00;1;80997;7899824871322;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-blusao-em-moletom-3-cabos-com-pelucia-e-calca-jogger-em-moletom;;;Tamanho;06;;;;;289.90;;0.00;0.00;0.00;0.00;1;80997;7899824871315;;;;;;;;;;;;
conjunto-de-blusao-em-moletom-3-cabos-com-pelucia-e-calca-jogger-em-moletom;;;Tamanho;08;;;;;289.90;;0.00;0.00;0.00;0.00;1;80997;7899824871308;;;;;;;;;;;;
conjunto-de-blusao-em-moletom-3-cabos-com-pelucia-e-calca-jogger-em-moletom;;;Tamanho;10;;;;;319.90;;0.00;0.00;0.00;0.00;1;80997;7899824871292;;;;;;;;;;;;
conjunto-de-blusao-em-moletom-3-cabos-com-pelucia-e-calca-jogger-em-moletom;;;Tamanho;12;;;;;319.90;;0.00;0.00;0.00;0.00;1;80997;7899824871285;;;;;;;;;;;;
conjunto-de-blusao-em-moletom-3-cabos-com-pelucia-e-calca-jogger-em-moletom;;;Tamanho;14;;;;;319.90;;0.00;0.00;0.00;0.00;1;80997;7899824871346;;;;;;;;;;;;
conjunto-de-blusao-empelo-xadrez-e-calca-jogger-em-moleton-com-pelucia;"CONJUNTO DE BLUSÃO EMPELO XADREZ E CALÇA JOGGER EM MOLETON COM PELÚCIA";"INFANTIL PARA MENINOS > CONJUNTOS";Tamanho;01;;;;;229.99;;0.00;0.00;0.00;0.00;1;79632;7899824821914;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-blusao-empelo-xadrez-e-calca-jogger-em-moleton-com-pelucia;;;Tamanho;02;;;;;229.90;;0.00;0.00;0.00;0.00;1;79632;7899824821952;;;;;;;;;;;;
conjunto-de-blusao-empelo-xadrez-e-calca-jogger-em-moleton-com-pelucia;;;Tamanho;03;;;;;229.90;;0.00;0.00;0.00;0.00;1;79632;7899824821938;;;;;;;;;;;;
conjunto-camisa-em-flanela-xadrez-com-camiseta-meia-malha-e-calca-comfy-sarja1;"CONJUNTO CAMISA EM FLANELA XADREZ COM CAMISETA MEIA MALHA E CALÇA COMFY SARJA";"INFANTIL PARA MENINOS > CONJUNTOS";Tamanho;01;;;;;259.90;;0.00;0.00;0.00;0.00;1;79676;7899824811632;SIM;NÃO;;;;;;SIM;;;;
conjunto-camisa-em-flanela-xadrez-com-camiseta-meia-malha-e-calca-comfy-sarja1;;;Tamanho;02;;;;;259.90;;0.00;0.00;0.00;0.00;1;79676;7899824811670;;;;;;;;;;;;
conjunto-de-blusao-em-moletom-liso-com-detalhes-relevo-e-calca-jogger-em-sarja-com-elastano1;"CONJUNTO DE BLUSÃO EM MOLETOM LISO COM DETALHES RELEVO E CALÇA JOGGER EM SARJA COM ELASTANO";"INFANTIL PARA MENINOS > CONJUNTOS";Tamanho;01;;;;;259.90;;0.00;0.00;0.00;0.00;1;79881;7899946301387;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-blusao-em-moletom-liso-com-detalhes-relevo-e-calca-jogger-em-sarja-com-elastano1;;;Tamanho;02;;;;;259.90;;0.00;0.00;0.00;0.00;1;79881;7899946301394;;;;;;;;;;;;
conjunto-de-blusao-em-moletom-liso-com-detalhes-relevo-e-calca-jogger-em-sarja-com-elastano1;;;Tamanho;03;;;;;259.90;;0.00;0.00;0.00;0.00;1;79881;7899946301400;;;;;;;;;;;;
vestido-em-moleton-linho-sem-pelucia-acompanha-bolsa-em-pelo;"VESTIDO EM MOLETON LINHO SEM PELÚCIA ACOMPANHA BOLSA EM PELO";"INFANTIL PARA MENINAS > VESTIDOS";Tamanho;03;;;;;189.90;;0.00;0.00;0.00;0.00;1;79668;7899824808014;SIM;NÃO;;;;;;SIM;;;;
conjunto-blusa-em-cotton-shorts-saia-em-jeans-com-elastano;"CONJUNTO BLUSA EM COTTON SHORTS SAIA EM JEANS COM ELASTANO";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;02;;;;;249.90;;0.00;0.00;0.00;0.00;1;79894;7899824824496;SIM;NÃO;;;;;;SIM;;;;
conjunto-blusa-em-cotton-shorts-saia-em-jeans-com-elastano;;;Tamanho;04;;;;;249.90;;0.00;0.00;0.00;0.00;1;79894;7899824824519;;;;;;;;;;;;
conjunto-de-blusao-em-moletom-com-pelucia-e-calca-legging-termica1;"CONJUNTO DE BLUSÃO EM MOLETOM COM PELÚCIA E CALÇA LEGGING TÉRMICA";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;"01 COR ROSA";;;;;179.90;;0.00;0.00;0.00;0.00;1;80335;7899824838752;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-blusao-em-moletom-com-pelucia-e-calca-legging-termica1;;;Tamanho;"02 AZUL MEDIO";;;;;179.90;;0.00;0.00;0.00;0.00;1;80335;7899824838820;;;;;;;;;;;;
conjunto-de-blusao-em-moletom-com-pelucia-e-calca-legging-termica1;;;Tamanho;"03 AZUL MEDIO";;;;;179.90;;0.00;0.00;0.00;0.00;1;80335;7899824838837;;;;;;;;;;;;
conjunto-de-camisa-em-viscose-sarjada-e-molecotton-com-calca-legging-em-couro;"CONJUNTO DE CAMISA EM VISCOSE SARJADA E MOLECOTTON COM CALÇA LEGGING EM COURO";"INFANTIL PARA MENINAS > CONJUNTOS";;;;;;;199.90;;0.00;0.00;0.00;0.00;1;80349;80349;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-blusa-alongada-em-cotton-e-calca-legging-fly-tech;"CONJUNTO DE BLUSA ALONGADA EM COTTON E CALÇA LEGGING FLY TECH";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;01;;;;;159.90;;0.00;0.00;0.00;0.00;1;79779;7899824817252;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-blusa-alongada-em-cotton-e-calca-legging-fly-tech;;;Tamanho;02;;;;;159.90;;0.00;0.00;0.00;0.00;1;79779;7899824817313;;;;;;;;;;;;
conjunto-de-blusa-alongada-em-cotton-e-calca-legging-fly-tech;;;Tamanho;04;;;;;159.90;;0.00;0.00;0.00;0.00;1;79779;7899824817290;;;;;;;;;;;;
conjunto-de-blusa-alongada-em-cotton-e-calca-legging-fly-tech;;;Tamanho;06;;;;;179.90;;0.00;0.00;0.00;0.00;1;79779;7899824817283;;;;;;;;;;;;
conjunto-de-blusa-alongada-em-cotton-e-calca-legging-fly-tech;;;Tamanho;08;;;;;179.90;;0.00;0.00;0.00;0.00;1;79779;7899824817276;;;;;;;;;;;;
conjunto-de-blusao-em-pelo-bordado-flor-com-calca-legging-termica;"CONJUNTO DE BLUSÃO EM PELO BORDADO FLOR COM CALÇA LEGGING TÉRMICA";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;01;;;;;189.99;;0.00;0.00;0.00;0.00;1;79595;7899824802999;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-blusao-em-pelo-bordado-flor-com-calca-legging-termica;;;Tamanho;02;;;;;189.99;;0.00;0.00;0.00;0.00;1;79595;7899824803033;;;;;;;;;;;;
conjunto-de-blusao-em-moletom-com-pelucia-e-calca-legging-termica;"CONJUNTO DE BLUSÃO EM MOLETOM COM PELÚCIA E CALÇA LEGGING TÉRMICA";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;01;;;;;189.90;;0.00;0.00;0.00;0.00;1;79618;7899824806164;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-blusao-em-moletom-com-pelucia-e-calca-legging-termica;;;Tamanho;02;;;;;189.90;;0.00;0.00;0.00;0.00;1;79618;7899824806171;;;;;;;;;;;;
conjunto-de-jaqueta-em-moletom-peluciado-e-calca-em-malha-denim;"CONJUNTO DE JAQUETA EM MOLETOM PELUCIADO E CALÇA EM MALHA DENIM";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;01;;;;;229.90;;0.00;0.00;0.00;0.00;1;80059;7899824828975;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-jaqueta-em-moletom-peluciado-e-calca-em-malha-denim;;;Tamanho;02;;;;;229.90;;0.00;0.00;0.00;0.00;1;80059;7899824829019;;;;;;;;;;;;
conjunto-de-jaqueta-em-moletom-peluciado-e-calca-em-malha-denim;;;Tamanho;03;;;;;229.90;;0.00;0.00;0.00;0.00;1;80059;7899824828999;;;;;;;;;;;;
conjunto-blusao-rosa-e-calca-legging-em-molecotton;"CONJUNTO BLUSÃO ROSA E CALÇA LEGGING EM MOLECOTTON";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;02;;;;;199.99;;0.00;0.00;0.00;0.00;1;7965303;7899824806430;SIM;NÃO;;;;;;SIM;;;;
conjunto-blusao-rosa-e-calca-legging-em-molecotton;;;Tamanho;03;;;;;199.90;;0.00;0.00;0.00;0.00;1;7965303;7899824806447;;;;;;;;;;;;
conjunto-blusao-rosa-e-calca-legging-em-molecotton;;;Tamanho;06;;;;;199.90;;0.00;0.00;0.00;0.00;1;7965303;7899824806492;;;;;;;;;;;;
conjunto-blusao-rosa-e-calca-legging-em-molecotton;;;Tamanho;10;;;;;239.99;;0.00;0.00;0.00;0.00;1;7965303;7899824806478;;;;;;;;;;;;
conjunto-blusao-rosa-e-calca-legging-em-molecotton;;;Tamanho;12;;;;;239.99;;0.00;0.00;0.00;0.00;1;7965303;7899824806461;;;;;;;;;;;;
conjunto-de-blusao-ursinho-em-moletom-e-calca-legging-termica;"CONJUNTO DE BLUSÃO URSINHO EM MOLETOM E CALÇA LEGGING TÉRMICA";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;03;;;;;189.90;;0.00;0.00;0.00;0.00;1;80339;7899824839575;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-blusao-ursinho-em-moletom-e-calca-legging-termica;;;Tamanho;04;;;;;189.90;;0.00;0.00;0.00;0.00;1;80339;7899824839629;;;;;;;;;;;;
conjunto-de-blusao-ursinho-em-moletom-e-calca-legging-termica;;;Tamanho;08;;;;;229.90;;0.00;0.00;0.00;0.00;1;80339;7899824839605;;;;;;;;;;;;
conjunto-de-blusao-ursinho-em-moletom-e-calca-legging-termica;;;Tamanho;10;;;;;229.90;;0.00;0.00;0.00;0.00;1;80339;7899824839612;;;;;;;;;;;;
conjunto-de-blusao-ursinho-em-moletom-e-calca-legging-termica;;;Tamanho;12;;;;;219.90;;0.00;0.00;0.00;0.00;1;80339;7899824839582;;;;;;;;;;;;
conjunto-de-blusao-em-moletom-cachorrinho-e-calca-termoski;"CONJUNTO DE BLUSÃO EM MOLETOM CACHORRINHO E CALÇA TERMOSKI";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;02;;;;;169.90;;0.00;0.00;0.00;0.00;1;79804;7899824819256;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-blusao-em-moletom-cachorrinho-e-calca-termoski;;;Tamanho;03;;;;;169.90;;0.00;0.00;0.00;0.00;1;79804;7899824819263;;;;;;;;;;;;
conjunto-de-blusao-em-moletom-cachorrinho-e-calca-termoski;;;Tamanho;04;;;;;169.90;;0.00;0.00;0.00;0.00;1;79804;7899824819317;;;;;;;;;;;;
conjunto-de-blusao-em-moletom-cachorrinho-e-calca-termoski;;;Tamanho;08;;;;;219.90;;0.00;0.00;0.00;0.00;1;79804;7899824819294;;;;;;;;;;;;
conjunto-de-blusao-em-moletom-cachorrinho-e-calca-termoski;;;Tamanho;10;;;;;219.90;;0.00;0.00;0.00;0.00;1;79804;7899824819300;;;;;;;;;;;;
conjunto-lilas-blusao-em-moletom-peluciado-com-calca-legging-termica;"CONJUNTO LILÁS BLUSÃO EM MOLETOM PELUCIADO COM CALÇA LEGGING TÉRMICA";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;01;;;;;199.90;;0.00;0.00;0.00;0.00;1;80341;7899824840816;SIM;NÃO;;;;;;SIM;;;;
conjunto-lilas-blusao-em-moletom-peluciado-com-calca-legging-termica;;;Tamanho;02;;;;;199.90;;0.00;0.00;0.00;0.00;2;80341;7899824840809;;;;;;;;;;;;
conjunto-lilas-blusao-em-moletom-peluciado-com-calca-legging-termica;;;Tamanho;08;;;;;219.90;;0.00;0.00;0.00;0.00;1;80341;7899824840854;;;;;;;;;;;;
conjunto-colete-metalasse-com-bata-e-legging-termica;"CONJUNTO COLETE METALASSÊ COM BATA E LEGGING TÉRMICA";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;01;;;;;229.99;;0.00;0.00;0.00;0.00;1;79607;7899824815852;SIM;NÃO;;;;;;SIM;;;;
conjunto-colete-metalasse-com-bata-e-legging-termica;;;Tamanho;02;;;;;229.90;;0.00;0.00;0.00;0.00;1;79607;7899824815890;;;;;;;;;;;;
conjunto-colete-metalasse-com-bata-e-legging-termica;;;Tamanho;03;;;;;229.90;;0.00;0.00;0.00;0.00;1;79607;7899824815876;;;;;;;;;;;;
conjunto-ursinho-de-bata-em-malha-comfy-com-calca-cotton-jeans;"CONJUNTO URSINHO DE BATA EM MALHA COMFY COM CALÇA COTTON JEANS";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;01;;;;;169.90;;0.00;0.00;0.00;0.00;1;80562;7899824863907;SIM;NÃO;;;;;;SIM;;;;
conjunto-ursinho-de-bata-em-malha-comfy-com-calca-cotton-jeans;;;Tamanho;02;;;;;169.90;;0.00;0.00;0.00;0.00;1;80562;7899824863945;;;;;;;;;;;;
conjunto-ursinho-de-bata-em-malha-comfy-com-calca-cotton-jeans;;;Tamanho;03;;;;;169.90;;0.00;0.00;0.00;0.00;1;80562;7899824863921;;;;;;;;;;;;
conjunto-de-bata-ursinho-em-cotton-com-calca-legging-em-molecotton;"CONJUNTO DE BATA URSINHO EM COTTON COM CALÇA LEGGING EM MOLECOTTON";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;01;;;;;149.90;;0.00;0.00;0.00;0.00;1;80355;7899824856374;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-bata-ursinho-em-cotton-com-calca-legging-em-molecotton;;;Tamanho;02;;;;;149.90;;0.00;0.00;0.00;0.00;1;80355;7899824856411;;;;;;;;;;;;
conjunto-de-bata-ursinho-em-cotton-com-calca-legging-em-molecotton;;;Tamanho;03;;;;;149.90;;0.00;0.00;0.00;0.00;1;80355;7899824856404;;;;;;;;;;;;
conjunto-de-blusao-em-moletom-cachorrinho-sem-pelucia-e-calca-legging-em-fly-tech;"CONJUNTO DE BLUSÃO EM MOLETOM CACHORRINHO SEM PELÚCIA E CALÇA LEGGING EM FLY TECH";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;01;;;;;169.90;;0.00;0.00;0.00;0.00;1;80311;7899824841165;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-blusao-em-moletom-cachorrinho-sem-pelucia-e-calca-legging-em-fly-tech;;;Tamanho;02;;;;;169.90;;0.00;0.00;0.00;0.00;1;80311;7899824841172;;;;;;;;;;;;
conjunto-de-blusao-em-moletom-cachorrinho-sem-pelucia-e-calca-legging-em-fly-tech;;;Tamanho;03;;;;;169.90;;0.00;0.00;0.00;0.00;1;80311;7899824841189;;;;;;;;;;;;
comjunto-de-bata-em-malha-power-corujinha-com-calca-legging-malha-soft-line;"COMJUNTO DE BATA EM MALHA POWER CORUJINHA COM CALÇA LEGGING MALHA SOFT LINE";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;01;;;;;159.90;;0.00;0.00;0.00;0.00;1;80072;7899824829064;SIM;NÃO;;;;;;SIM;;;;
comjunto-de-bata-em-malha-power-corujinha-com-calca-legging-malha-soft-line;;;Tamanho;02;;;;;159.90;;0.00;0.00;0.00;0.00;1;80072;7899824829071;;;;;;;;;;;;
comjunto-de-bata-em-malha-power-corujinha-com-calca-legging-malha-soft-line;;;Tamanho;03;;;;;0.00;;0.00;0.00;0.00;0.00;1;80072;7899824829088;;;;;;;;;;;;
comjunto-de-bata-em-malha-power-corujinha-com-calca-legging-malha-soft-line;;;Tamanho;04;;;;;169.90;;0.00;0.00;0.00;0.00;1;80072;7899824829132;;;;;;;;;;;;
comjunto-de-bata-em-malha-power-corujinha-com-calca-legging-malha-soft-line;;;Tamanho;08;;;;;189.90;;0.00;0.00;0.00;0.00;1;80072;7899824829118;;;;;;;;;;;;
comjunto-de-bata-em-malha-power-corujinha-com-calca-legging-malha-soft-line;;;Tamanho;10;;;;;189.90;;0.00;0.00;0.00;0.00;1;80072;7899824829125;;;;;;;;;;;;
conjunto-blusao-moletom-ursinho-peluciado-com-legging-termica;"CONJUNTO BLUSÃO MOLETOM URSINHO PELUCIADO COM LEGGING TÉRMICA";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;02;;;;;189.90;;0.00;0.00;0.00;0.00;1;79652;7899824803415;SIM;NÃO;;;;;;SIM;;;;
conjunto-blusao-moletom-ursinho-peluciado-com-legging-termica;;;Tamanho;03;;;;;159.90;;0.00;0.00;0.00;0.00;1;79652;7899824803408;;;;;;;;;;;;
conjunto-blusao-moletom-ursinho-peluciado-com-legging-termica;;;Tamanho;04;;;;;159.90;;0.00;0.00;0.00;0.00;1;79652;7899824803392;;;;;;;;;;;;
conjunto-blusao-moletom-ursinho-peluciado-com-legging-termica;;;Tamanho;06;;;;;219.90;;0.00;0.00;0.00;0.00;1;79652;7899824803385;;;;;;;;;;;;
conjunto-blusao-moletom-ursinho-peluciado-com-legging-termica;;;Tamanho;08;;;;;219.90;;0.00;0.00;0.00;0.00;1;79652;7899824803378;;;;;;;;;;;;
conjunto-blusao-moletom-ursinho-peluciado-com-legging-termica;;;Tamanho;10;;;;;219.90;;0.00;0.00;0.00;0.00;1;79652;7899824803361;;;;;;;;;;;;
conjunto-de-blusao-gatinho-em-moletom-pelucia-e-calca-legging-em-couro-sintetico;"CONJUNTO DE BLUSÃO GATINHO EM MOLETOM PELÚCIA E CALÇA LEGGING EM COURO SINTÉTICO";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;03;;;;;189.99;;0.00;0.00;0.00;0.00;1;79806;7899824821471;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-blusao-gatinho-em-moletom-pelucia-e-calca-legging-em-couro-sintetico;;;Tamanho;04;;;;;189.99;;0.00;0.00;0.00;0.00;1;79806;7899824821488;;;;;;;;;;;;
conjunto-de-blusao-gatinho-em-moletom-pelucia-e-calca-legging-em-couro-sintetico;;;Tamanho;06;;;;;219.90;;0.00;0.00;0.00;0.00;1;79806;7899824821532;;;;;;;;;;;;
conjunto-de-blusao-gatinho-em-moletom-pelucia-e-calca-legging-em-couro-sintetico;;;Tamanho;08;;;;;219.90;;0.00;0.00;0.00;0.00;1;79806;7899824821501;;;;;;;;;;;;
conjunto-de-blusao-gatinho-em-moletom-pelucia-e-calca-legging-em-couro-sintetico;;;Tamanho;10;;;;;219.90;;0.00;0.00;0.00;0.00;1;79806;7899824821518;;;;;;;;;;;;
conjunto-de-blusao-gatinho-em-moletom-pelucia-e-calca-legging-em-couro-sintetico;;;Tamanho;12;;;;;219.90;;0.00;0.00;0.00;0.00;1;79806;7899824821525;;;;;;;;;;;;
tenis-mississipi-foggia-gelo;"TÊNIS MISSISSIPI FOGGIA GELO";"FEMININO > CALCADOS";Tamanho;34;;;;;189.90;;0.00;0.00;0.00;0.00;1;00153;7900132724627;SIM;NÃO;;;;;;SIM;;;;
tenis-mississipi-foggia-gelo;;;Tamanho;35;;;;;189.90;;0.00;0.00;0.00;0.00;1;00153;7900132649470;;;;;;;;;;;;
tenis-mississipi-foggia-gelo;;;Tamanho;36;;;;;189.99;;0.00;0.00;0.00;0.00;3;00153;7900132724634;;;;;;;;;;;;
tenis-mississipi-foggia-gelo;;;Tamanho;37;;;;;189.99;;0.00;0.00;0.00;0.00;2;00153;7900132724641;;;;;;;;;;;;
tenis-mississipi-foggia-gelo;;;Tamanho;38;;;;;189.99;;0.00;0.00;0.00;0.00;1;00153;7900132724658;;;;;;;;;;;;
tenis-mississipi-foggia-gelo;;;Tamanho;39;;;;;189.99;;0.00;0.00;0.00;0.00;1;00153;7900132724665;;;;;;;;;;;;
conjunto-de-blusao-em-moleton-cachorrinho-com-calca-legging-termica;"CONJUNTO DE BLUSÃO EM MOLETON CACHORRINHO COM CALÇA LEGGING TÉRMICA";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;01;;;;;179.90;;0.00;0.00;0.00;0.00;1;80436;7899824847396;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-blusao-em-moleton-cachorrinho-com-calca-legging-termica;;;Tamanho;02;;;;;179.90;;0.00;0.00;0.00;0.00;1;80436;7899824847402;;;;;;;;;;;;
conjunto-de-blusao-em-moleton-cachorrinho-com-calca-legging-termica;;;Tamanho;03;;;;;179.99;;0.00;0.00;0.00;0.00;1;80436;7899824847419;;;;;;;;;;;;
conjunto-de-blusao-em-moleton-cachorrinho-com-calca-legging-termica;;;Tamanho;06;;;;;219.90;;0.00;0.00;0.00;0.00;1;80436;7899824847433;;;;;;;;;;;;
conjunto-de-blusao-em-moleton-cachorrinho-com-calca-legging-termica;;;Tamanho;08;;;;;219.90;;0.00;0.00;0.00;0.00;1;80436;7899824847440;;;;;;;;;;;;
conjunto-de-blusao-em-moleton-cachorrinho-com-calca-legging-termica;;;Tamanho;10;;;;;219.90;;0.00;0.00;0.00;0.00;1;80436;7899824847457;;;;;;;;;;;;
conjunto-de-blusao-em-moleton-cachorrinho-com-calca-legging-termica;;;Tamanho;12;;;;;219.90;;0.00;0.00;0.00;0.00;1;80436;7899824847426;;;;;;;;;;;;
conjunto-de-blusao-em-moleton-cachorrinho-com-calca-legging-termica;;;Tamanho;04;;;;;179.99;;0.00;0.00;0.00;0.00;1;80436;7899824847464;;;;;;;;;;;;
conjunto-de-blusa-alongada-em-malha-e-calca-legging-em-fly-tech;"CONJUNTO DE BLUSA ALONGADA EM MALHA E CALÇA LEGGING EM FLY TECH";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;01;;;;;179.90;;0.00;0.00;0.00;0.00;1;079226;7899824813438;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-blusa-alongada-em-malha-e-calca-legging-em-fly-tech;;;Tamanho;02;;;;;179.99;;0.00;0.00;0.00;0.00;1;079226;7899824813421;;;;;;;;;;;;
conjunto-de-blusa-alongada-em-malha-e-calca-legging-em-fly-tech;;;Tamanho;03;;;;;179.99;;0.00;0.00;0.00;0.00;1;079226;7899824813445;;;;;;;;;;;;
conjunto-de-blusa-alongada-em-malha-e-calca-legging-em-fly-tech;;;Tamanho;04;;;;;179.99;;0.00;0.00;0.00;0.00;1;079226;7899824813490;;;;;;;;;;;;
conjunto-de-blusa-alongada-em-malha-e-calca-legging-em-fly-tech;;;Tamanho;06;;;;;199.90;;0.00;0.00;0.00;0.00;1;079226;7899824813469;;;;;;;;;;;;
conjunto-de-blusa-alongada-em-malha-e-calca-legging-em-fly-tech;;;Tamanho;08;;;;;199.90;;0.00;0.00;0.00;0.00;1;079226;7899824813476;;;;;;;;;;;;
conjunto-de-blusa-alongada-em-malha-e-calca-legging-em-fly-tech;;;Tamanho;10;;;;;199.90;;0.00;0.00;0.00;0.00;1;079226;7899824813483;;;;;;;;;;;;
conjunto-de-blusao-em-pelo-carneirinho-paete-com-calca-legging-termica1;"CONJUNTO DE BLUSÃO EM PELO CARNEIRINHO PAETÊ COM CALÇA LEGGING TÉRMICA";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;06;;;;;289.90;;0.00;0.00;0.00;0.00;1;79646;7899824803118;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-blusao-em-pelo-carneirinho-paete-com-calca-legging-termica1;;;Tamanho;8;;;;;289.99;;0.00;0.00;0.00;0.00;1;79646;7899824803088;;;;;;;;;;;;
conjunto-de-blusao-em-pelo-carneirinho-paete-com-calca-legging-termica1;;;Tamanho;10;;;;;289.99;;0.00;0.00;0.00;0.00;1;79646;7899824803101;;;;;;;;;;;;
conjunto-de-blusao-em-pelo-carneirinho-paete-com-calca-legging-termica1;;;Tamanho;03;;;;;239.99;;0.00;0.00;0.00;0.00;1;79646;7899824803057;;;;;;;;;;;;
